id,text,label,binary_label
1,"Look at your face, disgusting.",appearance,bullying
2,Your faith makes no sense at all.,religion,bullying
3,Stop acting superior just because of your race.,ethnicity,bullying
4,Have a great day ahead!,not_cyberbullying,not_cyberbullying
5,Nobody cares about your opinion.,other_cyberbullying,bullying
6,No one wants your kind here.,ethnicity,bullying
7,"Youâ€™re too old for this app, grandpa.",age,bullying
8,People like you should not be allowed here.,religion,bullying
9,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
10,People like you should not be allowed here.,religion,bullying
11,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
12,No one wants your kind here.,ethnicity,bullying
13,"You play like trash, no skills at all.",other_cyberbullying,bullying
14,People like you ruin this nation.,ethnicity,bullying
15,Stop acting superior just because of your race.,ethnicity,bullying
16,Your faith makes no sense at all.,religion,bullying
17,No guy would ever want you.,gender,bullying
18,We donâ€™t want your religious nonsense.,religion,bullying
19,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
20,People like you should not be allowed here.,religion,bullying
21,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
22,Nobody listens to old people anymore.,age,bullying
23,Youâ€™re fat and gross.,appearance,bullying
24,Youâ€™re fat and gross.,appearance,bullying
25,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
26,Stop acting superior just because of your race.,ethnicity,bullying
27,"Look at your face, disgusting.",appearance,bullying
28,Youâ€™re fat and gross.,appearance,bullying
29,"You throw like a girl, pathetic.",gender,bullying
30,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
31,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
32,Kids these days are so dumb.,age,bullying
33,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
34,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
35,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
36,Stop acting superior just because of your race.,ethnicity,bullying
37,No guy would ever want you.,gender,bullying
38,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
39,"Men are always stronger, youâ€™re weak.",gender,bullying
40,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
41,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
42,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
43,Nobody listens to old people anymore.,age,bullying
44,No one wants your kind here.,ethnicity,bullying
45,Youâ€™re fat and gross.,appearance,bullying
46,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
47,Stop acting superior just because of your race.,ethnicity,bullying
48,Girls donâ€™t belong in tech.,gender,bullying
49,Nobody listens to old people anymore.,age,bullying
50,Girls donâ€™t belong in tech.,gender,bullying
51,Your religion is a joke.,religion,bullying
52,"Go play with your toys, child.",age,bullying
53,People like you should not be allowed here.,religion,bullying
54,Have a great day ahead!,not_cyberbullying,not_cyberbullying
55,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
56,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
57,Girls donâ€™t belong in tech.,gender,bullying
58,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
59,People like you should not be allowed here.,religion,bullying
60,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
61,"You speak funny, learn proper English.",ethnicity,bullying
62,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
63,Girls donâ€™t belong in tech.,gender,bullying
64,No guy would ever want you.,gender,bullying
65,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
66,People like you ruin this nation.,ethnicity,bullying
67,"You play like trash, no skills at all.",other_cyberbullying,bullying
68,We donâ€™t want your religious nonsense.,religion,bullying
69,Nobody listens to old people anymore.,age,bullying
70,"Men are always stronger, youâ€™re weak.",gender,bullying
71,No one wants your kind here.,ethnicity,bullying
72,We donâ€™t want your religious nonsense.,religion,bullying
73,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
74,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
75,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
76,People like you ruin this nation.,ethnicity,bullying
77,"You speak funny, learn proper English.",ethnicity,bullying
78,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
79,We donâ€™t want your religious nonsense.,religion,bullying
80,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
81,Stop acting superior just because of your race.,ethnicity,bullying
82,Nobody cares about your opinion.,other_cyberbullying,bullying
83,"Look at your face, disgusting.",appearance,bullying
84,No one wants your kind here.,ethnicity,bullying
85,"You play like trash, no skills at all.",other_cyberbullying,bullying
86,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
87,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
88,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
89,Girls donâ€™t belong in tech.,gender,bullying
90,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
91,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
92,People like you should not be allowed here.,religion,bullying
93,Have a great day ahead!,not_cyberbullying,not_cyberbullying
94,Your style is trash.,appearance,bullying
95,"Go play with your toys, child.",age,bullying
96,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
97,"You speak funny, learn proper English.",ethnicity,bullying
98,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
99,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
100,People like you ruin this nation.,ethnicity,bullying
101,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
102,Kids these days are so dumb.,age,bullying
103,Kids these days are so dumb.,age,bullying
104,Have a great day ahead!,not_cyberbullying,not_cyberbullying
105,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
106,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
107,"You throw like a girl, pathetic.",gender,bullying
108,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
109,Have a great day ahead!,not_cyberbullying,not_cyberbullying
110,Nobody cares about your opinion.,other_cyberbullying,bullying
111,Nobody listens to old people anymore.,age,bullying
112,Nobody listens to old people anymore.,age,bullying
113,"You throw like a girl, pathetic.",gender,bullying
114,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
115,"Men are always stronger, youâ€™re weak.",gender,bullying
116,Youâ€™re fat and gross.,appearance,bullying
117,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
118,No guy would ever want you.,gender,bullying
119,Stop acting superior just because of your race.,ethnicity,bullying
120,"Look at your face, disgusting.",appearance,bullying
121,Kids these days are so dumb.,age,bullying
122,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
123,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
124,No guy would ever want you.,gender,bullying
125,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
126,No guy would ever want you.,gender,bullying
127,"Look at your face, disgusting.",appearance,bullying
128,"Men are always stronger, youâ€™re weak.",gender,bullying
129,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
130,Your style is trash.,appearance,bullying
131,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
132,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
133,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
134,"Stop spreading your beliefs, nobody cares.",religion,bullying
135,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
136,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
137,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
138,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
139,Your faith makes no sense at all.,religion,bullying
140,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
141,"You speak funny, learn proper English.",ethnicity,bullying
142,"You play like trash, no skills at all.",other_cyberbullying,bullying
143,"You speak funny, learn proper English.",ethnicity,bullying
144,Your style is trash.,appearance,bullying
145,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
146,"Look at your face, disgusting.",appearance,bullying
147,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
148,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
149,No guy would ever want you.,gender,bullying
150,Kids these days are so dumb.,age,bullying
151,No guy would ever want you.,gender,bullying
152,"Look at your face, disgusting.",appearance,bullying
153,No one wants your kind here.,ethnicity,bullying
154,No guy would ever want you.,gender,bullying
155,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
156,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
157,"Stop spreading your beliefs, nobody cares.",religion,bullying
158,We donâ€™t want your religious nonsense.,religion,bullying
159,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
160,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
161,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
162,"You speak funny, learn proper English.",ethnicity,bullying
163,"Men are always stronger, youâ€™re weak.",gender,bullying
164,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
165,Nobody listens to old people anymore.,age,bullying
166,No one wants your kind here.,ethnicity,bullying
167,Have a great day ahead!,not_cyberbullying,not_cyberbullying
168,Your style is trash.,appearance,bullying
169,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
170,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
171,"Stop spreading your beliefs, nobody cares.",religion,bullying
172,"Go play with your toys, child.",age,bullying
173,"Stop spreading your beliefs, nobody cares.",religion,bullying
174,Have a great day ahead!,not_cyberbullying,not_cyberbullying
175,"Youâ€™re too old for this app, grandpa.",age,bullying
176,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
177,People like you should not be allowed here.,religion,bullying
178,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
179,Kids these days are so dumb.,age,bullying
180,Your religion is a joke.,religion,bullying
181,"Youâ€™re too old for this app, grandpa.",age,bullying
182,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
183,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
184,Your style is trash.,appearance,bullying
185,"Youâ€™re too old for this app, grandpa.",age,bullying
186,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
187,Kids these days are so dumb.,age,bullying
188,"You throw like a girl, pathetic.",gender,bullying
189,We donâ€™t want your religious nonsense.,religion,bullying
190,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
191,Your faith makes no sense at all.,religion,bullying
192,Youâ€™re fat and gross.,appearance,bullying
193,"Look at your face, disgusting.",appearance,bullying
194,People like you ruin this nation.,ethnicity,bullying
195,"Stop spreading your beliefs, nobody cares.",religion,bullying
196,People like you should not be allowed here.,religion,bullying
197,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
198,People like you ruin this nation.,ethnicity,bullying
199,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
200,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
201,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
202,Have a great day ahead!,not_cyberbullying,not_cyberbullying
203,"You speak funny, learn proper English.",ethnicity,bullying
204,"Men are always stronger, youâ€™re weak.",gender,bullying
205,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
206,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
207,Your religion is a joke.,religion,bullying
208,Your style is trash.,appearance,bullying
209,Stop acting superior just because of your race.,ethnicity,bullying
210,Nobody cares about your opinion.,other_cyberbullying,bullying
211,Nobody cares about your opinion.,other_cyberbullying,bullying
212,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
213,"You speak funny, learn proper English.",ethnicity,bullying
214,People like you ruin this nation.,ethnicity,bullying
215,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
216,We donâ€™t want your religious nonsense.,religion,bullying
217,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
218,"Go play with your toys, child.",age,bullying
219,Youâ€™re fat and gross.,appearance,bullying
220,"Youâ€™re too old for this app, grandpa.",age,bullying
221,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
222,"Men are always stronger, youâ€™re weak.",gender,bullying
223,Stop acting superior just because of your race.,ethnicity,bullying
224,Your faith makes no sense at all.,religion,bullying
225,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
226,Nobody cares about your opinion.,other_cyberbullying,bullying
227,No guy would ever want you.,gender,bullying
228,"You speak funny, learn proper English.",ethnicity,bullying
229,Stop acting superior just because of your race.,ethnicity,bullying
230,Youâ€™re fat and gross.,appearance,bullying
231,Stop acting superior just because of your race.,ethnicity,bullying
232,"Go play with your toys, child.",age,bullying
233,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
234,"Stop spreading your beliefs, nobody cares.",religion,bullying
235,"You throw like a girl, pathetic.",gender,bullying
236,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
237,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
238,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
239,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
240,No one wants your kind here.,ethnicity,bullying
241,People like you ruin this nation.,ethnicity,bullying
242,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
243,"Men are always stronger, youâ€™re weak.",gender,bullying
244,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
245,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
246,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
247,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
248,"You speak funny, learn proper English.",ethnicity,bullying
249,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
250,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
251,"You speak funny, learn proper English.",ethnicity,bullying
252,We donâ€™t want your religious nonsense.,religion,bullying
253,"Go play with your toys, child.",age,bullying
254,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
255,People like you ruin this nation.,ethnicity,bullying
256,Youâ€™re fat and gross.,appearance,bullying
257,"Go play with your toys, child.",age,bullying
258,Girls donâ€™t belong in tech.,gender,bullying
259,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
260,Nobody cares about your opinion.,other_cyberbullying,bullying
261,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
262,"Stop spreading your beliefs, nobody cares.",religion,bullying
263,Nobody listens to old people anymore.,age,bullying
264,Nobody listens to old people anymore.,age,bullying
265,People like you should not be allowed here.,religion,bullying
266,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
267,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
268,"Men are always stronger, youâ€™re weak.",gender,bullying
269,"Youâ€™re too old for this app, grandpa.",age,bullying
270,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
271,"Go play with your toys, child.",age,bullying
272,Youâ€™re fat and gross.,appearance,bullying
273,Nobody cares about your opinion.,other_cyberbullying,bullying
274,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
275,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
276,People like you should not be allowed here.,religion,bullying
277,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
278,Your religion is a joke.,religion,bullying
279,Your religion is a joke.,religion,bullying
280,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
281,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
282,Kids these days are so dumb.,age,bullying
283,"Go play with your toys, child.",age,bullying
284,No guy would ever want you.,gender,bullying
285,Your faith makes no sense at all.,religion,bullying
286,"Youâ€™re too old for this app, grandpa.",age,bullying
287,People like you ruin this nation.,ethnicity,bullying
288,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
289,"Youâ€™re too old for this app, grandpa.",age,bullying
290,We donâ€™t want your religious nonsense.,religion,bullying
291,Have a great day ahead!,not_cyberbullying,not_cyberbullying
292,Kids these days are so dumb.,age,bullying
293,No guy would ever want you.,gender,bullying
294,"Look at your face, disgusting.",appearance,bullying
295,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
296,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
297,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
298,Girls donâ€™t belong in tech.,gender,bullying
299,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
300,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
301,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
302,"You throw like a girl, pathetic.",gender,bullying
303,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
304,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
305,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
306,Stop acting superior just because of your race.,ethnicity,bullying
307,Stop acting superior just because of your race.,ethnicity,bullying
308,Kids these days are so dumb.,age,bullying
309,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
310,Girls donâ€™t belong in tech.,gender,bullying
311,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
312,Have a great day ahead!,not_cyberbullying,not_cyberbullying
313,"Go play with your toys, child.",age,bullying
314,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
315,People like you ruin this nation.,ethnicity,bullying
316,No guy would ever want you.,gender,bullying
317,We donâ€™t want your religious nonsense.,religion,bullying
318,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
319,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
320,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
321,Girls donâ€™t belong in tech.,gender,bullying
322,Stop acting superior just because of your race.,ethnicity,bullying
323,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
324,"Stop spreading your beliefs, nobody cares.",religion,bullying
325,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
326,No one wants your kind here.,ethnicity,bullying
327,Your faith makes no sense at all.,religion,bullying
328,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
329,Your religion is a joke.,religion,bullying
330,Girls donâ€™t belong in tech.,gender,bullying
331,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
332,Girls donâ€™t belong in tech.,gender,bullying
333,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
