id,text,label,binary_label
334,People like you ruin this nation.,ethnicity,bullying
335,"You throw like a girl, pathetic.",gender,bullying
336,Stop acting superior just because of your race.,ethnicity,bullying
337,People like you should not be allowed here.,religion,bullying
338,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
339,Your style is trash.,appearance,bullying
340,Nobody cares about your opinion.,other_cyberbullying,bullying
341,"Men are always stronger, youâ€™re weak.",gender,bullying
342,Your style is trash.,appearance,bullying
343,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
344,"You throw like a girl, pathetic.",gender,bullying
345,People like you should not be allowed here.,religion,bullying
346,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
347,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
348,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
349,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
350,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
351,Your style is trash.,appearance,bullying
352,"Look at your face, disgusting.",appearance,bullying
353,People like you should not be allowed here.,religion,bullying
354,Your religion is a joke.,religion,bullying
355,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
356,Your religion is a joke.,religion,bullying
357,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
358,"You throw like a girl, pathetic.",gender,bullying
359,Kids these days are so dumb.,age,bullying
360,Nobody cares about your opinion.,other_cyberbullying,bullying
361,Nobody listens to old people anymore.,age,bullying
362,Nobody cares about your opinion.,other_cyberbullying,bullying
363,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
364,Girls donâ€™t belong in tech.,gender,bullying
365,Have a great day ahead!,not_cyberbullying,not_cyberbullying
366,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
367,Stop acting superior just because of your race.,ethnicity,bullying
368,"Youâ€™re too old for this app, grandpa.",age,bullying
369,"You throw like a girl, pathetic.",gender,bullying
370,"Look at your face, disgusting.",appearance,bullying
371,"Men are always stronger, youâ€™re weak.",gender,bullying
372,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
373,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
374,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
375,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
376,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
377,"Men are always stronger, youâ€™re weak.",gender,bullying
378,"Youâ€™re too old for this app, grandpa.",age,bullying
379,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
380,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
381,We donâ€™t want your religious nonsense.,religion,bullying
382,"Look at your face, disgusting.",appearance,bullying
383,Girls donâ€™t belong in tech.,gender,bullying
384,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
385,"Go play with your toys, child.",age,bullying
386,"Look at your face, disgusting.",appearance,bullying
387,Nobody listens to old people anymore.,age,bullying
388,Youâ€™re fat and gross.,appearance,bullying
389,"Men are always stronger, youâ€™re weak.",gender,bullying
390,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
391,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
392,"Go play with your toys, child.",age,bullying
393,"You throw like a girl, pathetic.",gender,bullying
394,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
395,"You speak funny, learn proper English.",ethnicity,bullying
396,We donâ€™t want your religious nonsense.,religion,bullying
397,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
398,Girls donâ€™t belong in tech.,gender,bullying
399,"You throw like a girl, pathetic.",gender,bullying
400,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
401,Your faith makes no sense at all.,religion,bullying
402,No one wants your kind here.,ethnicity,bullying
403,"Youâ€™re too old for this app, grandpa.",age,bullying
404,Nobody listens to old people anymore.,age,bullying
405,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
406,Have a great day ahead!,not_cyberbullying,not_cyberbullying
407,People like you should not be allowed here.,religion,bullying
408,"You throw like a girl, pathetic.",gender,bullying
409,"You play like trash, no skills at all.",other_cyberbullying,bullying
410,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
411,"Men are always stronger, youâ€™re weak.",gender,bullying
412,"Go play with your toys, child.",age,bullying
413,Girls donâ€™t belong in tech.,gender,bullying
414,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
415,"You speak funny, learn proper English.",ethnicity,bullying
416,Your religion is a joke.,religion,bullying
417,Your religion is a joke.,religion,bullying
418,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
419,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
420,Your religion is a joke.,religion,bullying
421,"Men are always stronger, youâ€™re weak.",gender,bullying
422,Your style is trash.,appearance,bullying
423,Your religion is a joke.,religion,bullying
424,"You speak funny, learn proper English.",ethnicity,bullying
425,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
426,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
427,No guy would ever want you.,gender,bullying
428,"Stop spreading your beliefs, nobody cares.",religion,bullying
429,Your faith makes no sense at all.,religion,bullying
430,Your style is trash.,appearance,bullying
431,"You throw like a girl, pathetic.",gender,bullying
432,"Go play with your toys, child.",age,bullying
433,"You speak funny, learn proper English.",ethnicity,bullying
434,Stop acting superior just because of your race.,ethnicity,bullying
435,Have a great day ahead!,not_cyberbullying,not_cyberbullying
436,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
437,"Men are always stronger, youâ€™re weak.",gender,bullying
438,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
439,Have a great day ahead!,not_cyberbullying,not_cyberbullying
440,"You play like trash, no skills at all.",other_cyberbullying,bullying
441,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
442,People like you should not be allowed here.,religion,bullying
443,Girls donâ€™t belong in tech.,gender,bullying
444,People like you ruin this nation.,ethnicity,bullying
445,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
446,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
447,No guy would ever want you.,gender,bullying
448,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
449,"You speak funny, learn proper English.",ethnicity,bullying
450,Stop acting superior just because of your race.,ethnicity,bullying
451,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
452,"You play like trash, no skills at all.",other_cyberbullying,bullying
453,"You throw like a girl, pathetic.",gender,bullying
454,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
455,Nobody listens to old people anymore.,age,bullying
456,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
457,"You speak funny, learn proper English.",ethnicity,bullying
458,Youâ€™re fat and gross.,appearance,bullying
459,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
460,"You speak funny, learn proper English.",ethnicity,bullying
461,"You speak funny, learn proper English.",ethnicity,bullying
462,"You speak funny, learn proper English.",ethnicity,bullying
463,"You speak funny, learn proper English.",ethnicity,bullying
464,People like you ruin this nation.,ethnicity,bullying
465,We donâ€™t want your religious nonsense.,religion,bullying
466,Girls donâ€™t belong in tech.,gender,bullying
467,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
468,No guy would ever want you.,gender,bullying
469,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
470,"Go play with your toys, child.",age,bullying
471,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
472,"Men are always stronger, youâ€™re weak.",gender,bullying
473,"Look at your face, disgusting.",appearance,bullying
474,"Look at your face, disgusting.",appearance,bullying
475,People like you ruin this nation.,ethnicity,bullying
476,Your religion is a joke.,religion,bullying
477,"Youâ€™re too old for this app, grandpa.",age,bullying
478,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
479,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
480,Have a great day ahead!,not_cyberbullying,not_cyberbullying
481,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
482,Nobody cares about your opinion.,other_cyberbullying,bullying
483,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
484,Girls donâ€™t belong in tech.,gender,bullying
485,"You throw like a girl, pathetic.",gender,bullying
486,No guy would ever want you.,gender,bullying
487,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
488,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
489,People like you should not be allowed here.,religion,bullying
490,Nobody cares about your opinion.,other_cyberbullying,bullying
491,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
492,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
493,Youâ€™re fat and gross.,appearance,bullying
494,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
495,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
496,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
497,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
498,No guy would ever want you.,gender,bullying
499,"You throw like a girl, pathetic.",gender,bullying
500,Your religion is a joke.,religion,bullying
501,Kids these days are so dumb.,age,bullying
502,Youâ€™re fat and gross.,appearance,bullying
503,"You play like trash, no skills at all.",other_cyberbullying,bullying
504,People like you ruin this nation.,ethnicity,bullying
505,"Men are always stronger, youâ€™re weak.",gender,bullying
506,Have a great day ahead!,not_cyberbullying,not_cyberbullying
507,Girls donâ€™t belong in tech.,gender,bullying
508,No one wants your kind here.,ethnicity,bullying
509,We donâ€™t want your religious nonsense.,religion,bullying
510,We donâ€™t want your religious nonsense.,religion,bullying
511,"You play like trash, no skills at all.",other_cyberbullying,bullying
512,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
513,Kids these days are so dumb.,age,bullying
514,Your style is trash.,appearance,bullying
515,Have a great day ahead!,not_cyberbullying,not_cyberbullying
516,Have a great day ahead!,not_cyberbullying,not_cyberbullying
517,Girls donâ€™t belong in tech.,gender,bullying
518,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
519,Have a great day ahead!,not_cyberbullying,not_cyberbullying
520,No one wants your kind here.,ethnicity,bullying
521,"Stop spreading your beliefs, nobody cares.",religion,bullying
522,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
523,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
524,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
525,No guy would ever want you.,gender,bullying
526,"Go play with your toys, child.",age,bullying
527,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
528,Your style is trash.,appearance,bullying
529,Stop acting superior just because of your race.,ethnicity,bullying
530,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
531,Your religion is a joke.,religion,bullying
532,"You speak funny, learn proper English.",ethnicity,bullying
533,"Go play with your toys, child.",age,bullying
534,"Stop spreading your beliefs, nobody cares.",religion,bullying
535,Girls donâ€™t belong in tech.,gender,bullying
536,"Look at your face, disgusting.",appearance,bullying
537,People like you ruin this nation.,ethnicity,bullying
538,Your religion is a joke.,religion,bullying
539,We donâ€™t want your religious nonsense.,religion,bullying
540,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
541,People like you should not be allowed here.,religion,bullying
542,Your faith makes no sense at all.,religion,bullying
543,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
544,No one wants your kind here.,ethnicity,bullying
545,People like you ruin this nation.,ethnicity,bullying
546,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
547,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
548,"You speak funny, learn proper English.",ethnicity,bullying
549,"Men are always stronger, youâ€™re weak.",gender,bullying
550,"Youâ€™re too old for this app, grandpa.",age,bullying
551,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
552,Have a great day ahead!,not_cyberbullying,not_cyberbullying
553,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
554,We donâ€™t want your religious nonsense.,religion,bullying
555,Have a great day ahead!,not_cyberbullying,not_cyberbullying
556,"Look at your face, disgusting.",appearance,bullying
557,People like you should not be allowed here.,religion,bullying
558,Your religion is a joke.,religion,bullying
559,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
560,"Look at your face, disgusting.",appearance,bullying
561,No guy would ever want you.,gender,bullying
562,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
563,"You play like trash, no skills at all.",other_cyberbullying,bullying
564,"You play like trash, no skills at all.",other_cyberbullying,bullying
565,Kids these days are so dumb.,age,bullying
566,Your style is trash.,appearance,bullying
567,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
568,"Look at your face, disgusting.",appearance,bullying
569,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
570,Your religion is a joke.,religion,bullying
571,"Men are always stronger, youâ€™re weak.",gender,bullying
572,"Youâ€™re such a loser, go away.",other_cyberbullying,bullying
573,Your faith makes no sense at all.,religion,bullying
574,"Men are always stronger, youâ€™re weak.",gender,bullying
575,"Look at your face, disgusting.",appearance,bullying
576,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
577,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
578,Kids these days are so dumb.,age,bullying
579,Youâ€™re fat and gross.,appearance,bullying
580,Girls donâ€™t belong in tech.,gender,bullying
581,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
582,"Go play with your toys, child.",age,bullying
583,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
584,"Youâ€™re too old for this app, grandpa.",age,bullying
585,No guy would ever want you.,gender,bullying
586,Your faith makes no sense at all.,religion,bullying
587,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
588,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
589,We donâ€™t want your religious nonsense.,religion,bullying
590,"You play like trash, no skills at all.",other_cyberbullying,bullying
591,Youâ€™re fat and gross.,appearance,bullying
592,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
593,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
594,"Look at your face, disgusting.",appearance,bullying
595,Nobody listens to old people anymore.,age,bullying
596,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
597,Have a great day ahead!,not_cyberbullying,not_cyberbullying
598,People like you ruin this nation.,ethnicity,bullying
599,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
600,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
601,Have a great day ahead!,not_cyberbullying,not_cyberbullying
602,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
603,"You speak funny, learn proper English.",ethnicity,bullying
604,"That movie was amazing, I highly recommend it.",not_cyberbullying,not_cyberbullying
605,"You play like trash, no skills at all.",other_cyberbullying,bullying
606,"You play like trash, no skills at all.",other_cyberbullying,bullying
607,"Go play with your toys, child.",age,bullying
608,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
609,Kids these days are so dumb.,age,bullying
610,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
611,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
612,Nobody listens to old people anymore.,age,bullying
613,"Go play with your toys, child.",age,bullying
614,"Stop spreading your beliefs, nobody cares.",religion,bullying
615,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
616,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
617,Girls donâ€™t belong in tech.,gender,bullying
618,Your religion is a joke.,religion,bullying
619,Girls donâ€™t belong in tech.,gender,bullying
620,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
621,Nobody listens to old people anymore.,age,bullying
622,"Youâ€™re ancient, stop embarrassing yourself.",age,bullying
623,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
624,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
625,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
626,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
627,Your religion is a joke.,religion,bullying
628,People like you ruin this nation.,ethnicity,bullying
629,We donâ€™t want your religious nonsense.,religion,bullying
630,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
631,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
632,"You speak funny, learn proper English.",ethnicity,bullying
633,We donâ€™t want your religious nonsense.,religion,bullying
634,Youâ€™re the dumbest person Iâ€™ve ever met.,other_cyberbullying,bullying
635,"You speak funny, learn proper English.",ethnicity,bullying
636,Nobody listens to old people anymore.,age,bullying
637,Your faith makes no sense at all.,religion,bullying
638,"Look at your face, disgusting.",appearance,bullying
639,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
640,"Youâ€™re too old for this app, grandpa.",age,bullying
641,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
642,"Go play with your toys, child.",age,bullying
643,"Stop posting nonsense, nobody likes you.",other_cyberbullying,bullying
644,"Youâ€™re so ugly, nobody likes you.",appearance,bullying
645,People like you should not be allowed here.,religion,bullying
646,"No wonder youâ€™re alone, youâ€™re hideous.",appearance,bullying
647,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
648,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
649,"You speak funny, learn proper English.",ethnicity,bullying
650,Your faith makes no sense at all.,religion,bullying
651,No guy would ever want you.,gender,bullying
652,Kids these days are so dumb.,age,bullying
653,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
654,Good morning everyone! Stay positive today ðŸ˜Š,not_cyberbullying,not_cyberbullying
655,Youâ€™re fat and gross.,appearance,bullying
656,"You throw like a girl, pathetic.",gender,bullying
657,No guy would ever want you.,gender,bullying
658,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
659,Girls donâ€™t belong in tech.,gender,bullying
660,"Women canâ€™t play this game, go to the kitchen.",gender,bullying
661,"Look at your face, disgusting.",appearance,bullying
662,"Go back to your country, you donâ€™t belong here.",ethnicity,bullying
663,Nobody cares about your opinion.,other_cyberbullying,bullying
664,"Congrats on your promotion, well deserved!",not_cyberbullying,not_cyberbullying
665,"I love this new song, it's so catchy.",not_cyberbullying,not_cyberbullying
666,"Stop spreading your beliefs, nobody cares.",religion,bullying
